광역시코드,총세대수,전용면적,세대수,임대보증금,월임대료
11,873,46.71,72,43231000,358790
11,873,46.05,64,43231000,358790
11,873,46.01,180,43231000,358790
11,873,36.62,84,20188000,252360
11,873,36.08,448,20188000,252360
11,873,36.05,25,20188000,252360
11,350,59.94,3,38746000,310350
11,350,59.73,87,38746000,310350
11,350,59.31,2,38746000,310350
11,350,51.84,258,33399000,271060
11,245,36.44,191,14014000,178600
11,440,46.96,25,44218000,346720
11,440,46.76,192,44218000,346720
11,440,36.87,43,20452000,249070
11,440,36.7,154,20452000,249070
11,440,26.68,26,14866000,185430
11,192,37.62,134,31868000,217160
11,192,33.95,58,21003000,185730
26,961,59.69,18,25394000,201990
26,961,59.48,88,25394000,201990
26,961,46.46,340,15583000,140810
26,961,46.03,40,15583000,140810
26,961,36.94,79,9811000,87710
26,961,36.66,396,9811000,87710
26,1084,46.77,172,20485000,147000
26,1084,46.56,454,20485000,147000
26,1084,39.96,280,16268000,112050
26,1084,39.74,178,16268000,112050
26,875,45.32,298,14292000,141630
26,875,45.09,20,14215000,141630
26,875,36.44,557,11492000,104930
26,1002,51.93,108,24240000,171990
26,1002,46.9,508,18582000,138510
26,1002,39.77,238,15235000,106180
26,1002,39.72,148,15235000,106180
26,332,46.76,148,25583000,234660
26,332,37.74,152,17322000,187750
26,332,29.88,32,9816000,140600
26,964,59.86,298,39671000,233420
26,964,51.6,378,33347000,201220
26,964,46.98,75,27941000,156370
26,964,46.46,213,27941000,156370
26,1128,59.94,230,26654000,315010
26,1128,51.56,488,22799000,274260
26,1128,46.72,410,20266000,251120
26,1533,59.99,606,36205000,215950
26,1533,59.57,446,36205000,215950
26,1533,51.86,258,27465000,156030
26,1533,51.77,223,25966000,144800
26,1301,59.88,508,34946000,216900
26,1301,51.93,435,27715000,162680
26,1301,51.77,358,27715000,162680
26,619,59.96,44,53098000,300120
26,619,51.93,132,41554000,253940
26,619,46.9,196,34629000,225080
26,619,39.94,15,25394000,184680
26,619,39.57,150,25394000,184680
26,619,33.4,82,18930000,150050
26,533,51.3,165,42000000,403200
26,533,46.98,38,37485000,370650
26,533,46.21,66,37485000,370650
26,533,39.86,99,27090000,309750
26,533,39.64,66,27090000,309750
26,533,33.51,99,15855000,259350
26,1350,59.63,464,20018000,246330
26,1350,51.88,886,17417000,213320
26,840,59.64,166,21720000,277410
26,840,51.95,454,18921000,239600
26,840,51.49,220,18752000,237340
26,622,51.93,118,33810000,281400
26,622,46.95,150,27720000,232050
26,622,46.9,28,27720000,232050
26,622,41.97,92,22365000,185850
26,622,41.94,108,22365000,185850
26,622,41.83,126,22365000,185850
26,291,51.55,91,50775000,422950
26,291,46.53,200,44387000,368980
26,828,46.96,207,14276000,141620
26,828,46.47,159,14276000,141620
26,828,39.88,305,13135000,105060
26,828,39.15,157,13135000,105060
26,890,59.47,300,33410000,266120
26,890,51.93,168,26497000,218890
26,890,51.77,422,26497000,218890
27,402,46.06,94,31718000,265000
27,402,28.23,32,11287000,152000
27,402,28.13,276,11287000,152000
27,705,46.19,411,24207000,200540
27,705,36.63,294,19108000,162980
27,302,59.57,108,26082000,234340
27,302,51.86,194,23196000,199400
27,801,59.57,48,32454000,194720
27,801,59.29,48,32454000,194720
27,801,51.77,212,28559000,171340
27,801,46.19,212,25964000,97350
27,801,36.63,135,19472000,89560
27,801,36.3,30,19472000,89560
27,801,36.23,56,19472000,89560
27,801,36.19,60,19472000,89560
27,414,51.95,280,17963000,222940
27,414,51.49,134,17963000,222940
27,757,46.9,252,24155000,198190
27,757,39.68,168,17962000,142440
27,757,36.62,337,15360000,123870
27,1186,46.69,268,22844000,265610
27,1186,36.93,794,10602000,167230
27,1186,29.85,124,8635000,132250
27,1390,51.82,192,24838000,294620
27,1390,46.89,176,20322000,266660
27,1390,36.96,446,9354000,169880
27,1390,29.8,528,7741000,133330
27,1390,29.13,48,7741000,133330
27,1126,46.89,244,19978000,277190
27,1126,36.96,574,9569000,188170
27,1126,29.8,272,7956000,145160
27,1126,29.13,36,7956000,145160
27,594,59.88,204,36089000,246650
27,594,46.9,210,23496000,160960
27,594,39.48,180,17004000,115520
27,340,33.97,220,13377000,175350
27,340,26.92,120,10605000,147000
27,178,46.93,78,29680000,257000
27,178,26.96,100,10395000,148050
27,1028,51.29,104,31097000,325300
27,1028,46.73,168,27854000,303340
27,1028,36.47,540,12750000,234300
27,1028,29.68,216,10376000,179910
27,194,46.49,88,18240000,193540
27,194,39.89,40,15364000,174190
27,194,39.38,66,15364000,172670
27,976,59.88,428,34344000,236170
27,976,39.85,119,17352000,119290
27,976,39.72,385,17352000,119290
27,976,39.54,44,17352000,119290
27,457,59.89,130,36578000,250650
27,457,51.93,130,31181000,215860
27,457,46.9,78,24465000,167890
27,457,39.63,119,17989000,125910
27,860,59.88,398,34289000,233010
27,860,39.85,90,17264000,118300
27,860,39.72,327,17264000,118300
27,860,39.54,45,17264000,118300
27,808,46.9,545,23145000,158290
27,808,46.89,44,23145000,158290
27,808,39.72,90,17148000,117510
27,808,39.48,129,17148000,117510
27,712,46.9,539,23145000,158290
27,712,46.89,44,23145000,158290
27,712,39.48,129,17148000,117510
27,1252,46.94,394,29125000,275860
27,1252,33.92,474,12260000,178010
27,1252,26.97,384,9751000,148860
27,1088,59.6,110,37306000,368670
27,1088,46.75,324,28528000,273210
27,1088,46.5,70,28528000,273210
27,1088,39.78,96,20518000,194210
27,1088,39.71,118,20518000,194210
27,1088,36.98,48,13167000,163480
27,1088,36.94,214,13167000,163480
27,1088,33.9,108,12069000,136050
27,1022,46.67,114,29490000,289240
27,1022,39.86,368,21355000,234400
27,1022,36.7,320,13647000,223650
27,1022,33.74,220,12563000,191390
27,258,43.24,100,25767000,228070
27,258,29.24,158,10274000,148140
27,800,46.23,442,27228000,263080
27,800,37.43,96,18319000,210240
27,800,29.04,262,9692000,147880
27,714,45.32,234,16254000,124660
27,714,36.44,480,13067000,99090
27,1937,59.92,68,38015000,262170
27,1937,59.87,415,38015000,262170
27,1937,51.99,21,31066000,212330
27,1937,51.97,2,31066000,212330
27,1937,51.94,108,31066000,212330
27,1937,51.89,160,31066000,212330
27,1937,51.78,100,31066000,212330
27,1937,51.76,80,31066000,212330
27,1937,46.88,98,26477000,179520
27,1937,46.78,290,26477000,179520
27,1937,46.73,25,26477000,179520
27,1937,46.69,78,26477000,179520
27,1937,39.71,492,19006000,131070
27,1009,47.46,9,24093000,163530
27,1009,46.9,116,24093000,163530
27,1009,46.59,18,24093000,163530
27,1009,36.9,22,17165000,117330
27,1009,36.65,130,17165000,117330
27,499,59.95,68,38888000,263430
27,499,59.88,155,38888000,263430
27,499,51.81,276,31360000,213230
28,630,49.91,369,21404000,219740
28,630,39.84,261,16162000,175520
28,668,49.91,349,20954000,215100
28,668,39.84,319,15823000,171840
28,324,59.61,108,29167000,287920
28,324,51.93,216,22478000,233630
28,230,51.93,54,32895000,279420
28,230,46.76,10,25676000,232240
28,230,39.63,78,18550000,179020
28,230,33.13,88,15273000,139100
28,801,46.52,354,20296000,235220
28,801,39.7,447,17161000,195030
28,1800,46.81,975,20731000,240270
28,1800,39.79,825,17528000,199210
28,1278,51.93,547,31473000,261980
28,1278,46.9,356,22508000,247510
28,1278,39.98,116,18057000,204040
28,1278,39.72,259,18057000,204040
28,2148,59.88,178,36985000,307600
28,2148,51.93,550,30031000,249990
28,2148,46.9,868,21478000,236180
28,2148,39.98,238,17230000,194700
28,2148,39.72,314,17230000,194700
28,1522,46.73,52,20986000,243450
28,1522,46.6,179,20986000,243450
28,1522,46.55,611,20986000,243450
28,1522,39.79,471,17749000,201470
28,1522,39.64,209,17749000,201470
28,714,59.64,72,19987000,264360
28,714,51.72,418,18045000,235960
28,714,51.49,224,17972000,234890
28,1738,46.44,474,29000000,195000
28,1738,36.87,300,15000000,160000
28,1738,36.81,78,15000000,160000
28,1738,36.77,456,15000000,160000
28,1738,36.42,50,15000000,160000
28,1738,29.63,380,12000000,117000
28,1534,59.97,80,45116000,312500
28,1534,46.75,338,29710000,209070
28,1534,36.97,561,16506000,167250
28,1534,36.88,315,16506000,167250
28,1534,29.97,240,13204000,123230
28,2026,59.4,162,45104000,311660
28,2026,51.92,270,33816000,253940
28,2026,46.8,448,26154000,221610
28,2026,36.62,598,17314000,171990
28,2026,29.48,548,14744000,108490
28,882,51.92,184,36090000,253700
28,882,46.8,220,27701000,224870
28,882,36.94,72,17816000,172980
28,882,36.62,174,17816000,172980
28,882,29.48,232,15105000,109540
28,795,46.22,498,18826000,232660
28,795,36.63,297,14850000,183430
28,16,55.89,4,52050000,264410
28,16,55.49,4,52050000,264410
28,16,55.31,4,52050000,264410
28,16,55.06,4,52050000,264410
28,297,49.93,84,45073000,258340
28,297,49.85,53,45073000,258340
28,297,39.94,160,28583000,168190
28,870,51.97,84,37593000,289210
28,870,46.9,446,29803000,238600
28,870,39.57,340,22479000,185570
28,1696,45.32,1258,17830000,217750
28,1696,36.44,438,14258000,169730
28,1525,59.81,132,46084000,378370
28,1525,46.88,116,31106000,240780
28,1525,46.86,198,31106000,240780
28,1525,46.81,49,31106000,240780
28,1525,36.96,710,19585000,149050
28,1525,36.88,76,19585000,149050
28,1525,29.98,244,16129000,120380
28,750,46.66,50,41041000,276500
28,750,46.09,198,41041000,276500
28,750,37.78,248,26446000,212300
28,750,37.13,54,26446000,212300
28,750,29.37,200,15095000,161100
28,621,46.22,353,17780000,178230
28,621,36.63,268,14003000,139230
28,1255,59.95,168,44812000,384140
28,1255,46.64,420,28706000,240090
28,1255,36.86,406,17394000,150040
28,1255,36.74,216,17394000,150040
28,1255,36.66,45,17394000,150040
28,50,43.33,16,20152000,200380
28,50,33.07,28,9826000,153600
28,50,26.8,6,7707000,128870
28,40,46.79,6,21757000,215810
28,40,33.98,8,9004000,136740
28,40,29.75,16,7074000,111950
28,40,24.7,10,5690000,95990
28,457,46.01,139,50420000,261600
28,457,37.33,212,32903000,202060
28,457,29.07,106,18903000,153260
28,770,59.83,116,39614000,233270
28,770,46.13,129,25309000,148540
28,770,36.34,412,15405000,93520
28,770,29.75,113,12104000,78110
28,784,51.7,142,28583000,178080
28,784,46.13,129,23086000,136310
28,784,36.34,399,14291000,83540
28,784,29.75,114,10993000,71450
41,335,51.64,71,22412000,125320
41,335,51.45,25,22412000,125320
41,335,41.05,165,15423000,84340
41,335,33.13,74,10242000,57830
41,1372,46.21,280,51461000,319070
41,1372,37.25,528,32278000,239940
41,1372,26.16,564,16565000,168470
41,930,59.25,64,54752000,412560
41,930,51.98,110,44767000,339050
41,930,46.94,55,35660000,278690
41,930,46.91,258,35660000,278690
41,930,46.52,123,35660000,278690
41,930,36.71,34,21505000,202980
41,930,36.62,286,21505000,202980
41,1201,59.25,168,53765000,384030
41,1201,51.98,124,43890000,329170
41,1201,46.94,71,37306000,274310
41,1201,46.91,278,37306000,274310
41,1201,46.52,139,37306000,274310
41,1201,36.71,34,19750000,197500
41,1201,36.62,281,19750000,197500
41,1201,26.49,106,14264000,153610
41,1890,59.25,228,58800000,399000
41,1890,51.98,222,46200000,346500
41,1890,46.91,293,36750000,304500
41,1890,46.67,135,36750000,304500
41,1890,36.62,708,19950000,220500
41,1890,36.51,164,19950000,220500
41,1890,26.49,140,14700000,162750
41,1495,59.95,166,52743000,378370
41,1495,51.6,238,41277000,309580
41,1495,46.46,503,33251000,275170
41,1495,36.74,476,20523000,194910
41,1495,26.64,112,14790000,149050
41,866,59.95,78,52743000,378370
41,866,51.6,40,41277000,309580
41,866,46.46,476,33251000,275170
41,866,36.74,272,20523000,194910
41,1302,46.98,450,47070000,313800
41,1302,36.92,384,22279000,247900
41,1302,26.98,468,16317000,175720
41,1238,46.27,392,30723000,263340
41,1238,36.73,846,18104000,186530
41,750,46.8,216,50025000,265510
41,750,37.61,108,32171000,204060
41,750,29.5,426,18664000,156540
41,1185,46.9,730,34477000,288920
41,1185,39.72,112,25004000,209950
41,1185,39.48,343,24877000,208470
41,477,46.9,264,31331000,262690
41,477,39.48,213,22412000,188300
41,1046,46.9,592,34477000,288920
41,1046,39.72,170,25004000,209950
41,1046,39.48,284,24877000,208470
41,431,46.48,32,56807000,306540
41,431,37.73,193,36866000,239390
41,431,23.87,206,17039000,148090
41,1378,59.89,20,37058000,309780
41,1378,59.57,396,36818000,308470
41,1378,51.86,962,30101000,251500
41,583,59.89,36,38577000,322480
41,583,59.57,367,38327000,321110
41,583,51.86,180,31335000,261810
41,782,46.48,80,26092000,211440
41,782,46.47,180,26092000,211370
41,782,39.15,174,19723000,166960
41,782,36.22,348,15854000,160640
41,1019,46.9,400,25667000,214340
41,1019,39.72,440,19159000,161120
41,1019,39.48,179,19039000,160220
41,822,59.57,144,29422000,291070
41,822,59.45,266,29360000,290460
41,822,51.88,412,25016000,246320
41,593,51.93,187,45193000,308350
41,593,46.9,195,37454000,259660
41,593,39.72,40,23720000,197230
41,593,39.59,171,23720000,197230
41,898,59.61,106,59245000,356190
41,898,51.93,180,43414000,296210
41,898,46.9,293,35979000,249440
41,898,39.72,100,22786000,189470
41,898,39.59,219,22786000,189470
41,1174,59.61,168,59245000,356190
41,1174,51.93,202,43414000,296210
41,1174,46.96,33,35979000,249440
41,1174,46.9,349,35979000,249440
41,1174,39.77,174,22786000,189470
41,1174,39.72,248,22786000,189470
41,875,59.94,136,58813000,358640
41,875,59.92,28,58813000,358640
41,875,59.87,296,58813000,358640
41,875,59.59,142,58813000,358640
41,875,51.9,103,43821000,296360
41,875,51.81,15,43821000,296360
41,875,46.96,89,35748000,252540
41,875,39.62,66,21910000,190270
41,1354,51.96,554,41784000,285100
41,1354,51.71,24,41784000,285100
41,1354,46.9,296,34629000,240090
41,1354,46.81,60,34629000,240090
41,1354,39.79,420,21931000,182370
41,754,51.96,265,41784000,285100
41,754,51.71,51,41784000,285100
41,754,51.46,60,41784000,285100
41,754,46.9,232,34629000,240090
41,754,46.81,30,34629000,240090
41,754,39.79,116,21931000,182370
41,1166,46.74,144,36600000,255000
41,1166,46.46,140,36600000,255000
41,1166,36.98,556,16950000,200000
41,1166,36.89,326,16950000,200000
41,414,46.51,110,38622000,322580
41,414,36.56,278,21176000,229320
41,414,26.66,26,15361000,162390
41,561,51.16,94,42119000,263850
41,561,46.39,102,32704000,222970
41,561,46.37,158,32704000,222970
41,561,36.73,207,18581000,157300
41,891,59.42,140,52059000,327770
41,891,51.16,168,40972000,256670
41,891,46.39,114,31814000,216900
41,891,46.37,134,31814000,216900
41,891,36.73,335,18075000,153020
41,120,33.97,18,17311000,174630
41,120,33.82,102,17311000,174630
41,970,45.32,360,17676000,98910
41,970,45.03,30,17563000,98260
41,970,36.44,296,14212000,79510
41,970,36.34,120,14171000,79290
41,970,36.2,164,14119000,78990
41,1088,46.33,546,29394000,213170
41,1088,37.49,212,18642000,159680
41,1088,29.82,330,10144000,115170
41,712,51.31,162,33603000,249580
41,712,43.21,194,25786000,196850
41,712,37.23,142,19135000,178450
41,712,29.78,214,10235000,126280
41,699,55.89,114,35688000,240090
41,699,51.99,60,30576000,207770
41,699,51.53,103,30576000,207770
41,699,46.87,310,23500000,177750
41,699,36.86,112,15649000,120150
41,951,55.89,138,33745000,229260
41,951,51.99,177,28332000,206220
41,951,46.87,341,22436000,171650
41,951,36.86,295,15041000,118890
41,836,51.93,90,27261000,226660
41,836,46.9,387,22152000,183480
41,836,39.98,129,16634000,136060
41,836,39.72,230,16634000,136060
41,718,45.01,270,17656000,101700
41,718,36.35,60,14939000,78060
41,718,36.34,30,14939000,78060
41,718,36.3,298,14939000,78060
41,718,36.25,60,14939000,78060
41,421,55.6,87,36314000,241600
41,421,51.93,58,31728000,225450
41,421,46.97,218,24700000,189520
41,421,36.65,58,15202000,120130
41,557,55.6,54,37983000,252710
41,557,51.93,160,31728000,225450
41,557,46.97,157,24700000,189520
41,557,36.65,186,15202000,120130
41,818,59.89,180,42442000,311660
41,818,51.93,292,33601000,224680
41,818,51.86,43,33601000,224680
41,818,36.62,105,16299000,123750
41,818,29.91,198,13336000,93710
41,377,55.6,66,36314000,241600
41,377,51.93,90,31728000,225450
41,377,46.97,163,24700000,189520
41,377,36.65,58,15202000,120130
41,765,55.6,114,37983000,252710
41,765,51.93,168,31728000,225450
41,765,46.97,137,24700000,189520
41,765,46.9,82,24700000,189520
41,765,36.97,87,15202000,120130
41,765,36.68,177,15202000,120130
41,384,55.98,51,39225000,252090
41,384,55.6,66,39225000,252090
41,384,46.97,28,25698000,189670
41,384,46.9,45,25698000,189670
41,384,36.97,45,15664000,123620
41,384,36.68,149,15664000,123620
41,314,46.98,83,23312000,189520
41,314,46.94,29,23312000,189520
41,314,39.61,72,16589000,136250
41,314,33.92,72,13355000,102800
41,314,33.77,58,13355000,102800
41,1114,59.89,180,40205000,333630
41,1114,51.93,280,32997000,272630
41,1114,46.96,29,26889000,221980
41,1114,46.9,465,26889000,221980
41,1114,39.56,160,19272000,158370
41,690,59.46,166,43680000,312310
41,690,46.56,524,28392000,194370
41,1860,59.42,80,43745000,328610
41,1860,46.83,96,29840000,210410
41,1860,46.56,352,29840000,210410
41,1860,36.63,96,17871000,144190
41,1860,36.61,48,17871000,144190
41,1860,36.52,94,17871000,144190
41,1860,36.47,388,17871000,144190
41,1860,36.37,424,17871000,144190
41,1860,29.57,282,14184000,115830
41,2230,59.43,192,44717000,322170
41,2230,46.83,455,29811000,200640
41,2230,46.56,34,29811000,200640
41,2230,36.63,46,17198000,142160
41,2230,36.61,73,17198000,142160
41,2230,36.52,130,17198000,142160
41,2230,36.45,192,17198000,142160
41,2230,36.36,722,17198000,142160
41,2230,29.57,386,13758000,114650
41,1250,51.98,26,40863000,276370
41,1250,51.96,104,40863000,276370
41,1250,46.87,152,30731000,222290
41,1250,46.66,86,30731000,222290
41,1250,39.77,494,22589000,170610
41,1250,39.66,98,22589000,170610
41,1250,33.66,290,16942000,138180
41,1417,46.71,88,32839000,274950
41,1417,46.7,480,32839000,274800
41,1417,46.61,196,32839000,273770
41,1417,36.79,596,16661000,193510
41,1417,36.47,57,16540000,191660
41,388,46.7,150,34349000,287440
41,388,46.61,52,34349000,286360
41,388,36.79,179,17427000,202410
41,388,36.47,7,17300000,200470
41,488,59.64,120,17647000,234590
41,488,51.95,210,15372000,201600
41,488,51.49,158,15236000,199630
41,368,46.85,64,47698000,308130
41,368,37.98,128,30928000,238380
41,368,26.99,176,16031000,168640
41,1331,59.4,150,56996000,411200
41,1331,51.98,86,45574000,362080
41,1331,51.57,108,45574000,362080
41,1331,46.94,50,37122000,302680
41,1331,46.7,100,37122000,302680
41,1331,46.64,36,37122000,302680
41,1331,46.42,257,37122000,302680
41,1331,36.73,150,20217000,215870
41,1331,36.64,262,20217000,215870
41,1331,26.88,84,14848000,158760
41,1331,26.47,48,14848000,158760
41,679,51.25,125,44546000,365510
41,679,46.42,274,36551000,302680
41,679,36.64,280,20559000,199880
41,787,46.16,304,46152000,302140
41,787,37.7,331,30147000,235100
41,787,26.4,152,15431000,164000
41,752,51.85,176,47001000,338840
41,752,46.42,138,37163000,295120
41,752,36.64,438,19784000,224070
41,1144,59.4,128,55540000,419640
41,1144,51.98,122,44176000,368040
41,1144,46.94,64,36242000,301540
41,1144,46.7,140,36242000,301540
41,1144,46.42,72,36242000,301540
41,1144,36.73,210,21085000,201790
41,1144,36.64,168,21085000,201790
41,1144,26.88,132,15340000,150190
41,1144,26.47,108,15340000,150190
41,886,51.5,120,44772000,338520
41,886,46.7,382,36036000,283920
41,886,46.42,68,36036000,283920
41,886,36.73,282,19656000,202010
41,886,26.97,34,14196000,152880
41,574,51.25,114,47283000,329770
41,574,46.42,240,36036000,300290
41,574,36.64,220,19109000,218400
41,772,51.88,120,48312000,338840
41,772,46.79,320,39349000,312610
41,772,36.94,40,19893000,240470
41,772,36.65,180,19893000,240470
41,772,26.98,112,14756000,169420
41,483,51.57,48,48312000,338840
41,483,46.42,173,39349000,312610
41,483,36.64,262,19893000,240470
41,822,59.88,284,31583000,263600
41,822,51.93,102,28214000,194210
41,822,51.77,436,28214000,192910
41,1129,59.88,240,34562000,289880
41,1129,51.93,443,26385000,220490
41,1129,46.9,446,21555000,179620
41,1479,51.93,420,26385000,220490
41,1479,46.9,793,21555000,179620
41,1479,39.72,266,15111000,126340
41,1138,51.93,382,26385000,220490
41,1138,46.9,623,21555000,179620
41,1138,39.48,133,15111000,126340
41,330,59.88,150,35455000,297220
41,330,59.83,30,35455000,296720
41,330,51.86,150,28838000,241080
41,386,59.88,296,34059000,285520
41,386,51.86,90,27703000,231590
41,600,51.6,104,27431000,269920
41,600,46.9,281,24139000,216150
41,600,36.75,215,17556000,159090
41,456,59.57,216,23097000,297330
41,456,46.81,120,17803000,201500
41,456,39.48,120,14958000,141870
41,496,59.56,198,25257000,254470
41,496,51.86,298,21469000,226170
41,755,59.88,212,36432000,301010
41,755,51.93,303,29235000,242780
41,755,39.72,240,19138000,158540
41,525,59.89,102,26510000,204850
41,525,46.9,296,18075000,132540
41,525,36.65,127,12653000,84340
41,1018,59.57,401,19437000,140970
41,1018,51.86,260,16921000,122630
41,1018,46.81,180,15073000,95200
41,1018,39.48,177,12628000,81090
41,636,59.64,302,22883000,323060
41,636,51.95,212,19930000,274990
41,636,51.49,122,19756000,272100
41,1722,51.95,75,49854000,338380
41,1722,51.78,315,49854000,338380
41,1722,46.95,150,43990000,304540
41,1722,46.81,296,43990000,304540
41,1722,46.73,98,43990000,304540
41,1722,39.72,219,29551000,203030
41,1722,39.62,569,29551000,203030
41,1974,51.84,48,50679000,343970
41,1974,51.64,60,50679000,343970
41,1974,51.6,491,50679000,343970
41,1974,46.86,516,44717000,309580
41,1974,46.81,68,44717000,309580
41,1974,46.51,72,44717000,309580
41,1974,39.82,471,30040000,206380
41,1974,39.73,248,30040000,206380
41,1297,51.96,148,51188000,362870
41,1297,51.9,156,51188000,362870
41,1297,46.98,490,42776000,302800
41,1297,46.85,78,42776000,302800
41,1297,39.99,425,28598000,203050
41,775,51.96,91,47236000,307600
41,775,51.9,102,47236000,307600
41,775,46.98,285,38019000,258060
41,775,46.85,51,38019000,258060
41,775,39.99,246,24194000,183170
41,480,44.15,194,42583000,242000
41,480,26.52,286,15596000,142000
41,213,59.97,23,65199000,363350
41,213,59.85,34,65199000,363350
41,213,59.72,29,65199000,363350
41,213,39.78,127,36221000,204680
41,2334,46.99,660,52670000,265000
41,2334,37.6,96,33590000,203000
41,2334,37.43,564,33590000,203000
41,2334,26.83,120,17500000,141000
41,2334,26.73,894,17500000,141000
41,2018,46.77,515,50354000,279280
41,2018,46.49,199,50354000,279280
41,2018,36.96,564,23242000,218610
41,2018,29.92,502,18922000,170490
41,2018,26.85,238,16558000,153760
41,210,59.98,210,56822000,345870
41,534,51.96,74,43141000,283190
41,534,51.85,15,43141000,283190
41,534,46.97,190,33862000,250650
41,534,46.74,30,33862000,250650
41,534,36.97,225,19039000,157840
41,458,51.99,48,44348000,291110
41,458,46.97,164,34810000,257660
41,458,46.86,44,34810000,257660
41,458,36.98,202,19572000,162250
41,762,59.89,78,55433000,337410
41,762,51.96,101,43141000,283190
41,762,51.87,15,43141000,283190
41,762,46.97,200,33862000,250650
41,762,46.94,90,33862000,250650
41,762,36.97,278,19039000,157840
41,1005,59.93,82,56985000,346850
41,1005,51.99,230,44348000,291110
41,1005,46.95,344,34810000,257660
41,1005,36.98,349,19572000,162250
41,534,45.71,130,52237000,302930
41,534,37.64,156,35279000,239430
41,534,26.98,248,18488000,170720
41,127,59.15,32,63124000,367620
41,127,59.07,30,63124000,367620
41,127,39.31,65,36054000,198570
41,1185,59.57,86,25164000,310110
41,1185,51.88,204,21860000,269440
41,1185,46.22,342,19318000,227490
41,1185,45.88,28,19318000,227490
41,1185,45.76,15,19318000,227490
41,1185,36.63,510,15250000,172820
41,880,59.42,356,52129000,349870
41,880,46.66,316,33806000,211590
41,880,36.63,208,19030000,145370
41,100,33.98,25,18064000,197840
41,100,29.95,75,16666000,168810
41,980,51.98,112,38451000,263140
41,980,46.66,308,31242000,204260
41,980,36.63,504,18023000,144180
41,980,26.58,56,13216000,100920
41,980,59.42,216,50227000,342450
41,980,46.66,378,32443000,204260
41,980,36.63,320,18744000,144180
41,980,26.58,66,13216000,100920
41,1270,51.98,120,40613000,263140
41,1270,46.66,358,32443000,204260
41,1270,36.63,674,18744000,144180
41,1270,26.58,118,13216000,100920
41,375,46.75,136,39906000,271530
41,375,46.48,10,39906000,271530
41,375,36.87,138,24294000,165990
