광역시코드,지역명,공급유형명,단지명,총세대수,전용면적,세대수,임대보증금,월임대료,최초입주년월
11,서울특별시 강남구,국민임대,서울강남 3블록,873,46.71,72,43231000,358790,201311
11,서울특별시 강남구,국민임대,서울강남 3블록,873,46.05,64,43231000,358790,201311
11,서울특별시 강남구,국민임대,서울강남 3블록,873,46.01,180,43231000,358790,201311
11,서울특별시 강남구,국민임대,서울강남 3블록,873,36.62,84,20188000,252360,201311
11,서울특별시 강남구,국민임대,서울강남 3블록,873,36.08,448,20188000,252360,201311
11,서울특별시 강남구,국민임대,서울강남 3블록,873,36.05,25,20188000,252360,201311
11,서울특별시 강서구,국민임대,서울등촌11,350,59.94,3,38746000,310350,200410
11,서울특별시 강서구,국민임대,서울등촌11,350,59.73,87,38746000,310350,200410
11,서울특별시 강서구,국민임대,서울등촌11,350,59.31,2,38746000,310350,200410
11,서울특별시 강서구,국민임대,서울등촌11,350,51.84,258,33399000,271060,200410
11,서울특별시 도봉구,국민임대,서울도봉,245,36.44,191,14014000,178600,200212
11,서울특별시 서초구,국민임대,서울서초3블록,440,46.96,25,44218000,346720,201307
11,서울특별시 서초구,국민임대,서울서초3블록,440,46.76,192,44218000,346720,201307
11,서울특별시 서초구,국민임대,서울서초3블록,440,36.87,43,20452000,249070,201307
11,서울특별시 서초구,국민임대,서울서초3블록,440,36.7,154,20452000,249070,201307
11,서울특별시 서초구,국민임대,서울서초3블록,440,26.68,26,14866000,185430,201307
11,서울특별시 중랑구,국민임대,서울양원 S1BL 임대주택,192,37.62,134,31868000,217160,202202
11,서울특별시 중랑구,국민임대,서울양원 S1BL 임대주택,192,33.95,58,21003000,185730,202202
26,부산광역시 강서구,국민임대,"부산지사(08,주1) 1단지",961,59.69,18,25394000,201990,201110
26,부산광역시 강서구,국민임대,"부산지사(08,주1) 1단지",961,59.48,88,25394000,201990,201110
26,부산광역시 강서구,국민임대,"부산지사(08,주1) 1단지",961,46.46,340,15583000,140810,201110
26,부산광역시 강서구,국민임대,"부산지사(08,주1) 1단지",961,46.03,40,15583000,140810,201110
26,부산광역시 강서구,국민임대,"부산지사(08,주1) 1단지",961,36.94,79,9811000,87710,201110
26,부산광역시 강서구,국민임대,"부산지사(08,주1) 1단지",961,36.66,396,9811000,87710,201110
26,부산광역시 기장군,국민임대,고촌 휴먼시아,1084,46.77,172,20485000,147000,201002
26,부산광역시 기장군,국민임대,고촌 휴먼시아,1084,46.56,454,20485000,147000,201002
26,부산광역시 기장군,국민임대,고촌 휴먼시아,1084,39.96,280,16268000,112050,201002
26,부산광역시 기장군,국민임대,고촌 휴먼시아,1084,39.74,178,16268000,112050,201002
26,부산광역시 기장군,국민임대,기장교리,875,45.32,298,14292000,141630,200312
26,부산광역시 기장군,국민임대,기장교리,875,45.09,20,14215000,141630,200312
26,부산광역시 기장군,국민임대,기장교리,875,36.44,557,11492000,104930,200312
26,부산광역시 기장군,국민임대,부산내리,1002,51.93,108,24240000,171990,200811
26,부산광역시 기장군,국민임대,부산내리,1002,46.9,508,18582000,138510,200811
26,부산광역시 기장군,국민임대,부산내리,1002,39.77,238,15235000,106180,200811
26,부산광역시 기장군,국민임대,부산내리,1002,39.72,148,15235000,106180,200811
26,부산광역시 기장군,국민임대,부산장안A-1BL,332,46.76,148,25583000,234660,202210
26,부산광역시 기장군,국민임대,부산장안A-1BL,332,37.74,152,17322000,187750,202210
26,부산광역시 기장군,국민임대,부산장안A-1BL,332,29.88,32,9816000,140600,202210
26,부산광역시 기장군,국민임대,부산정관 4단지(A-22BL),964,59.86,298,39671000,233420,201209
26,부산광역시 기장군,국민임대,부산정관 4단지(A-22BL),964,51.6,378,33347000,201220,201209
26,부산광역시 기장군,국민임대,부산정관 4단지(A-22BL),964,46.98,75,27941000,156370,201209
26,부산광역시 기장군,국민임대,부산정관 4단지(A-22BL),964,46.46,213,27941000,156370,201209
26,부산광역시 기장군,국민임대,부산정관 5단지(A-19BL),1128,59.94,230,26654000,315010,201310
26,부산광역시 기장군,국민임대,부산정관 5단지(A-19BL),1128,51.56,488,22799000,274260,201310
26,부산광역시 기장군,국민임대,부산정관 5단지(A-19BL),1128,46.72,410,20266000,251120,201310
26,부산광역시 기장군,국민임대,정관신도시휴먼시아1,1533,59.99,606,36205000,215950,200812
26,부산광역시 기장군,국민임대,정관신도시휴먼시아1,1533,59.57,446,36205000,215950,200812
26,부산광역시 기장군,국민임대,정관신도시휴먼시아1,1533,51.86,258,27465000,156030,200812
26,부산광역시 기장군,국민임대,정관신도시휴먼시아1,1533,51.77,223,25966000,144800,200812
26,부산광역시 기장군,국민임대,정관신도시휴먼시아2,1301,59.88,508,34946000,216900,201001
26,부산광역시 기장군,국민임대,정관신도시휴먼시아2,1301,51.93,435,27715000,162680,201001
26,부산광역시 기장군,국민임대,정관신도시휴먼시아2,1301,51.77,358,27715000,162680,201001
26,부산광역시 동래구,국민임대,"부산안락3(06,주)4단지 4단지",619,59.96,44,53098000,300120,201108
26,부산광역시 동래구,국민임대,"부산안락3(06,주)4단지 4단지",619,51.93,132,41554000,253940,201108
26,부산광역시 동래구,국민임대,"부산안락3(06,주)4단지 4단지",619,46.9,196,34629000,225080,201108
26,부산광역시 동래구,국민임대,"부산안락3(06,주)4단지 4단지",619,39.94,15,25394000,184680,201108
26,부산광역시 동래구,국민임대,"부산안락3(06,주)4단지 4단지",619,39.57,150,25394000,184680,201108
26,부산광역시 동래구,국민임대,"부산안락3(06,주)4단지 4단지",619,33.4,82,18930000,150050,201108
26,부산광역시 부산진구,국민임대,부산범천 국민임대주택,533,51.3,165,42000000,403200,201305
26,부산광역시 부산진구,국민임대,부산범천 국민임대주택,533,46.98,38,37485000,370650,201305
26,부산광역시 부산진구,국민임대,부산범천 국민임대주택,533,46.21,66,37485000,370650,201305
26,부산광역시 부산진구,국민임대,부산범천 국민임대주택,533,39.86,99,27090000,309750,201305
26,부산광역시 부산진구,국민임대,부산범천 국민임대주택,533,39.64,66,27090000,309750,201305
26,부산광역시 부산진구,국민임대,부산범천 국민임대주택,533,33.51,99,15855000,259350,201305
26,부산광역시 북구,국민임대,부산만덕3,1350,59.63,464,20018000,246330,200311
26,부산광역시 북구,국민임대,부산만덕3,1350,51.88,886,17417000,213320,200311
26,부산광역시 북구,국민임대,부산화명율리,840,59.64,166,21720000,277410,200406
26,부산광역시 북구,국민임대,부산화명율리,840,51.95,454,18921000,239600,200406
26,부산광역시 북구,국민임대,부산화명율리,840,51.49,220,18752000,237340,200406
26,부산광역시 사상구,국민임대,"부산감전(06,주6) 1단지",622,51.93,118,33810000,281400,201411
26,부산광역시 사상구,국민임대,"부산감전(06,주6) 1단지",622,46.95,150,27720000,232050,201411
26,부산광역시 사상구,국민임대,"부산감전(06,주6) 1단지",622,46.9,28,27720000,232050,201411
26,부산광역시 사상구,국민임대,"부산감전(06,주6) 1단지",622,41.97,92,22365000,185850,201411
26,부산광역시 사상구,국민임대,"부산감전(06,주6) 1단지",622,41.94,108,22365000,185850,201411
26,부산광역시 사상구,국민임대,"부산감전(06,주6) 1단지",622,41.83,126,22365000,185850,201411
26,부산광역시 사상구,국민임대,"부산괘법(07,주2) 1단지",291,51.55,91,50775000,422950,201303
26,부산광역시 사상구,국민임대,"부산괘법(07,주2) 1단지",291,46.53,200,44387000,368980,201303
26,부산광역시 해운대구,국민임대,송정(1),828,46.96,207,14276000,141620,200704
26,부산광역시 해운대구,국민임대,송정(1),828,46.47,159,14276000,141620,200704
26,부산광역시 해운대구,국민임대,송정(1),828,39.88,305,13135000,105060,200704
26,부산광역시 해운대구,국민임대,송정(1),828,39.15,157,13135000,105060,200704
26,부산광역시 해운대구,국민임대,송정2 휴먼시아,890,59.47,300,33410000,266120,200904
26,부산광역시 해운대구,국민임대,송정2 휴먼시아,890,51.93,168,26497000,218890,200904
26,부산광역시 해운대구,국민임대,송정2 휴먼시아,890,51.77,422,26497000,218890,200904
27,대구광역시 달서구,국민임대,대구대곡2 A블록 국민임대주택,402,46.06,94,31718000,265000,201903
27,대구광역시 달서구,국민임대,대구대곡2 A블록 국민임대주택,402,28.23,32,11287000,152000,201903
27,대구광역시 달서구,국민임대,대구대곡2 A블록 국민임대주택,402,28.13,276,11287000,152000,201903
27,대구광역시 달서구,국민임대,대구장기,705,46.19,411,24207000,200540,200505
27,대구광역시 달서구,국민임대,대구장기,705,36.63,294,19108000,162980,200505
27,대구광역시 달성군,국민임대,달성용계,302,59.57,108,26082000,234340,200507
27,대구광역시 달성군,국민임대,달성용계,302,51.86,194,23196000,199400,200507
27,대구광역시 달성군,국민임대,대구다사,801,59.57,48,32454000,194720,200609
27,대구광역시 달성군,국민임대,대구다사,801,59.29,48,32454000,194720,200609
27,대구광역시 달성군,국민임대,대구다사,801,51.77,212,28559000,171340,200609
27,대구광역시 달성군,국민임대,대구다사,801,46.19,212,25964000,97350,200609
27,대구광역시 달성군,국민임대,대구다사,801,36.63,135,19472000,89560,200609
27,대구광역시 달성군,국민임대,대구다사,801,36.3,30,19472000,89560,200609
27,대구광역시 달성군,국민임대,대구다사,801,36.23,56,19472000,89560,200609
27,대구광역시 달성군,국민임대,대구다사,801,36.19,60,19472000,89560,200609
27,대구광역시 달성군,국민임대,대구달성본리2,414,51.95,280,17963000,222940,200303
27,대구광역시 달성군,국민임대,대구달성본리2,414,51.49,134,17963000,222940,200303
27,대구광역시 달성군,국민임대,대구서재휴먼시아,757,46.9,252,24155000,198190,201007
27,대구광역시 달성군,국민임대,대구서재휴먼시아,757,39.68,168,17962000,142440,201007
27,대구광역시 달성군,국민임대,대구서재휴먼시아,757,36.62,337,15360000,123870,201007
27,대구광역시 달성군,국민임대,대구옥포천년나무 2단지,1186,46.69,268,22844000,265610,201503
27,대구광역시 달성군,국민임대,대구옥포천년나무 2단지,1186,36.93,794,10602000,167230,201503
27,대구광역시 달성군,국민임대,대구옥포천년나무 2단지,1186,29.85,124,8635000,132250,201503
27,대구광역시 달성군,국민임대,대구테크노폴리스 1단지,1390,51.82,192,24838000,294620,201602
27,대구광역시 달성군,국민임대,대구테크노폴리스 1단지,1390,46.89,176,20322000,266660,201602
27,대구광역시 달성군,국민임대,대구테크노폴리스 1단지,1390,36.96,446,9354000,169880,201602
27,대구광역시 달성군,국민임대,대구테크노폴리스 1단지,1390,29.8,528,7741000,133330,201602
27,대구광역시 달성군,국민임대,대구테크노폴리스 1단지,1390,29.13,48,7741000,133330,201602
27,대구광역시 달성군,국민임대,대구테크노폴리스 2단지,1126,46.89,244,19978000,277190,201603
27,대구광역시 달성군,국민임대,대구테크노폴리스 2단지,1126,36.96,574,9569000,188170,201603
27,대구광역시 달성군,국민임대,대구테크노폴리스 2단지,1126,29.8,272,7956000,145160,201603
27,대구광역시 달성군,국민임대,대구테크노폴리스 2단지,1126,29.13,36,7956000,145160,201603
27,대구광역시 달성군,국민임대,죽곡휴먼시아1단지,594,59.88,204,36089000,246650,200807
27,대구광역시 달성군,국민임대,죽곡휴먼시아1단지,594,46.9,210,23496000,160960,200807
27,대구광역시 달성군,국민임대,죽곡휴먼시아1단지,594,39.48,180,17004000,115520,200807
27,대구광역시 동구,국민임대,대구신서 13단지,340,33.97,220,13377000,175350,201611
27,대구광역시 동구,국민임대,대구신서 13단지,340,26.92,120,10605000,147000,201611
27,대구광역시 동구,국민임대,대구신서 14단지,178,46.93,78,29680000,257000,201611
27,대구광역시 동구,국민임대,대구신서 14단지,178,26.96,100,10395000,148050,201611
27,대구광역시 동구,국민임대,대구신서 6단지,1028,51.29,104,31097000,325300,201603
27,대구광역시 동구,국민임대,대구신서 6단지,1028,46.73,168,27854000,303340,201603
27,대구광역시 동구,국민임대,대구신서 6단지,1028,36.47,540,12750000,234300,201603
27,대구광역시 동구,국민임대,대구신서 6단지,1028,29.68,216,10376000,179910,201603
27,대구광역시 동구,국민임대,대구안심4,194,46.49,88,18240000,193540,200308
27,대구광역시 동구,국민임대,대구안심4,194,39.89,40,15364000,174190,200308
27,대구광역시 동구,국민임대,대구안심4,194,39.38,66,15364000,172670,200308
27,대구광역시 동구,국민임대,대구율하 10단지,976,59.88,428,34344000,236170,201005
27,대구광역시 동구,국민임대,대구율하 10단지,976,39.85,119,17352000,119290,201005
27,대구광역시 동구,국민임대,대구율하 10단지,976,39.72,385,17352000,119290,201005
27,대구광역시 동구,국민임대,대구율하 10단지,976,39.54,44,17352000,119290,201005
27,대구광역시 동구,국민임대,대구율하 15단지,457,59.89,130,36578000,250650,200910
27,대구광역시 동구,국민임대,대구율하 15단지,457,51.93,130,31181000,215860,200910
27,대구광역시 동구,국민임대,대구율하 15단지,457,46.9,78,24465000,167890,200910
27,대구광역시 동구,국민임대,대구율하 15단지,457,39.63,119,17989000,125910,200910
27,대구광역시 동구,국민임대,대구율하 5단지,860,59.88,398,34289000,233010,200810
27,대구광역시 동구,국민임대,대구율하 5단지,860,39.85,90,17264000,118300,200810
27,대구광역시 동구,국민임대,대구율하 5단지,860,39.72,327,17264000,118300,200810
27,대구광역시 동구,국민임대,대구율하 5단지,860,39.54,45,17264000,118300,200810
27,대구광역시 동구,국민임대,대구율하 6단지,808,46.9,545,23145000,158290,200812
27,대구광역시 동구,국민임대,대구율하 6단지,808,46.89,44,23145000,158290,200812
27,대구광역시 동구,국민임대,대구율하 6단지,808,39.72,90,17148000,117510,200812
27,대구광역시 동구,국민임대,대구율하 6단지,808,39.48,129,17148000,117510,200812
27,대구광역시 동구,국민임대,대구율하 7단지,712,46.9,539,23145000,158290,200811
27,대구광역시 동구,국민임대,대구율하 7단지,712,46.89,44,23145000,158290,200811
27,대구광역시 동구,국민임대,대구율하 7단지,712,39.48,129,17148000,117510,200811
27,대구광역시 북구,국민임대,대구금호 A-3BL 국민임대주택,1252,46.94,394,29125000,275860,201701
27,대구광역시 북구,국민임대,대구금호 A-3BL 국민임대주택,1252,33.92,474,12260000,178010,201701
27,대구광역시 북구,국민임대,대구금호 A-3BL 국민임대주택,1252,26.97,384,9751000,148860,201701
27,대구광역시 북구,국민임대,"대구금호(03,택) 1단지",1088,59.6,110,37306000,368670,201410
27,대구광역시 북구,국민임대,"대구금호(03,택) 1단지",1088,46.75,324,28528000,273210,201410
27,대구광역시 북구,국민임대,"대구금호(03,택) 1단지",1088,46.5,70,28528000,273210,201410
27,대구광역시 북구,국민임대,"대구금호(03,택) 1단지",1088,39.78,96,20518000,194210,201410
27,대구광역시 북구,국민임대,"대구금호(03,택) 1단지",1088,39.71,118,20518000,194210,201410
27,대구광역시 북구,국민임대,"대구금호(03,택) 1단지",1088,36.98,48,13167000,163480,201410
27,대구광역시 북구,국민임대,"대구금호(03,택) 1단지",1088,36.94,214,13167000,163480,201410
27,대구광역시 북구,국민임대,"대구금호(03,택) 1단지",1088,33.9,108,12069000,136050,201410
27,대구광역시 북구,국민임대,"대구금호(03,택) 8단지",1022,46.67,114,29490000,289240,201605
27,대구광역시 북구,국민임대,"대구금호(03,택) 8단지",1022,39.86,368,21355000,234400,201605
27,대구광역시 북구,국민임대,"대구금호(03,택) 8단지",1022,36.7,320,13647000,223650,201605
27,대구광역시 북구,국민임대,"대구금호(03,택) 8단지",1022,33.74,220,12563000,191390,201605
27,대구광역시 북구,국민임대,대구도남 A1블록,258,43.24,100,25767000,228070,202210
27,대구광역시 북구,국민임대,대구도남 A1블록,258,29.24,158,10274000,148140,202210
27,대구광역시 북구,국민임대,대구도남 A2블록,800,46.23,442,27228000,263080,202302
27,대구광역시 북구,국민임대,대구도남 A2블록,800,37.43,96,18319000,210240,202302
27,대구광역시 북구,국민임대,대구도남 A2블록,800,29.04,262,9692000,147880,202302
27,대구광역시 북구,국민임대,대구칠곡5,714,45.32,234,16254000,124660,200210
27,대구광역시 북구,국민임대,대구칠곡5,714,36.44,480,13067000,99090,200210
27,대구광역시 북구,국민임대,대구태전1,1937,59.92,68,38015000,262170,202011
27,대구광역시 북구,국민임대,대구태전1,1937,59.87,415,38015000,262170,202011
27,대구광역시 북구,국민임대,대구태전1,1937,51.99,21,31066000,212330,202011
27,대구광역시 북구,국민임대,대구태전1,1937,51.97,2,31066000,212330,202011
27,대구광역시 북구,국민임대,대구태전1,1937,51.94,108,31066000,212330,202011
27,대구광역시 북구,국민임대,대구태전1,1937,51.89,160,31066000,212330,202011
27,대구광역시 북구,국민임대,대구태전1,1937,51.78,100,31066000,212330,202011
27,대구광역시 북구,국민임대,대구태전1,1937,51.76,80,31066000,212330,202011
27,대구광역시 북구,국민임대,대구태전1,1937,46.88,98,26477000,179520,202011
27,대구광역시 북구,국민임대,대구태전1,1937,46.78,290,26477000,179520,202011
27,대구광역시 북구,국민임대,대구태전1,1937,46.73,25,26477000,179520,202011
27,대구광역시 북구,국민임대,대구태전1,1937,46.69,78,26477000,179520,202011
27,대구광역시 북구,국민임대,대구태전1,1937,39.71,492,19006000,131070,202011
27,대구광역시 북구,국민임대,칠곡7단지,1009,47.46,9,24093000,163530,200708
27,대구광역시 북구,국민임대,칠곡7단지,1009,46.9,116,24093000,163530,200708
27,대구광역시 북구,국민임대,칠곡7단지,1009,46.59,18,24093000,163530,200708
27,대구광역시 북구,국민임대,칠곡7단지,1009,36.9,22,17165000,117330,200708
27,대구광역시 북구,국민임대,칠곡7단지,1009,36.65,130,17165000,117330,200708
27,대구광역시 중구,국민임대,남산휴먼시아 1단지,499,59.95,68,38888000,263430,200811
27,대구광역시 중구,국민임대,남산휴먼시아 1단지,499,59.88,155,38888000,263430,200811
27,대구광역시 중구,국민임대,남산휴먼시아 1단지,499,51.81,276,31360000,213230,200811
28,인천광역시 계양구,국민임대,인천동양1,630,49.91,369,21404000,219740,200605
28,인천광역시 계양구,국민임대,인천동양1,630,39.84,261,16162000,175520,200605
28,인천광역시 계양구,국민임대,인천동양2,668,49.91,349,20954000,215100,200604
28,인천광역시 계양구,국민임대,인천동양2,668,39.84,319,15823000,171840,200604
28,인천광역시 계양구,국민임대,인천동양4,324,59.61,108,29167000,287920,200610
28,인천광역시 계양구,국민임대,인천동양4,324,51.93,216,22478000,233630,200610
28,인천광역시 계양구,국민임대,인천박촌1,230,51.93,54,32895000,279420,200912
28,인천광역시 계양구,국민임대,인천박촌1,230,46.76,10,25676000,232240,200912
28,인천광역시 계양구,국민임대,인천박촌1,230,39.63,78,18550000,179020,200912
28,인천광역시 계양구,국민임대,인천박촌1,230,33.13,88,15273000,139100,200912
28,인천광역시 남동구,국민임대,인천논현12 산뒤마을,801,46.52,354,20296000,235220,200604
28,인천광역시 남동구,국민임대,인천논현12 산뒤마을,801,39.7,447,17161000,195030,200604
28,인천광역시 남동구,국민임대,인천논현14 등대마을,1800,46.81,975,20731000,240270,
28,인천광역시 남동구,국민임대,인천논현14 등대마을,1800,39.79,825,17528000,199210,
28,인천광역시 남동구,국민임대,인천논현2,1278,51.93,547,31473000,261980,200807
28,인천광역시 남동구,국민임대,인천논현2,1278,46.9,356,22508000,247510,200807
28,인천광역시 남동구,국민임대,인천논현2,1278,39.98,116,18057000,204040,200807
28,인천광역시 남동구,국민임대,인천논현2,1278,39.72,259,18057000,204040,200807
28,인천광역시 남동구,국민임대,인천논현3 하늘마을,2148,59.88,178,36985000,307600,
28,인천광역시 남동구,국민임대,인천논현3 하늘마을,2148,51.93,550,30031000,249990,
28,인천광역시 남동구,국민임대,인천논현3 하늘마을,2148,46.9,868,21478000,236180,
28,인천광역시 남동구,국민임대,인천논현3 하늘마을,2148,39.98,238,17230000,194700,
28,인천광역시 남동구,국민임대,인천논현3 하늘마을,2148,39.72,314,17230000,194700,
28,인천광역시 남동구,국민임대,인천논현5 달맞이마을,1522,46.73,52,20986000,243450,200704
28,인천광역시 남동구,국민임대,인천논현5 달맞이마을,1522,46.6,179,20986000,243450,200704
28,인천광역시 남동구,국민임대,인천논현5 달맞이마을,1522,46.55,611,20986000,243450,200704
28,인천광역시 남동구,국민임대,인천논현5 달맞이마을,1522,39.79,471,17749000,201470,200704
28,인천광역시 남동구,국민임대,인천논현5 달맞이마을,1522,39.64,209,17749000,201470,200704
28,인천광역시 남동구,국민임대,인천도림1,714,59.64,72,19987000,264360,200307
28,인천광역시 남동구,국민임대,인천도림1,714,51.72,418,18045000,235960,200307
28,인천광역시 남동구,국민임대,인천도림1,714,51.49,224,17972000,234890,200307
28,인천광역시 남동구,국민임대,인천서창1 LH,1738,46.44,474,29000000,195000,201503
28,인천광역시 남동구,국민임대,인천서창1 LH,1738,36.87,300,15000000,160000,201503
28,인천광역시 남동구,국민임대,인천서창1 LH,1738,36.81,78,15000000,160000,201503
28,인천광역시 남동구,국민임대,인천서창1 LH,1738,36.77,456,15000000,160000,201503
28,인천광역시 남동구,국민임대,인천서창1 LH,1738,36.42,50,15000000,160000,201503
28,인천광역시 남동구,국민임대,인천서창1 LH,1738,29.63,380,12000000,117000,201503
28,인천광역시 남동구,국민임대,인천서창12 LH,1534,59.97,80,45116000,312500,201405
28,인천광역시 남동구,국민임대,인천서창12 LH,1534,46.75,338,29710000,209070,201405
28,인천광역시 남동구,국민임대,인천서창12 LH,1534,36.97,561,16506000,167250,201405
28,인천광역시 남동구,국민임대,인천서창12 LH,1534,36.88,315,16506000,167250,201405
28,인천광역시 남동구,국민임대,인천서창12 LH,1534,29.97,240,13204000,123230,201405
28,인천광역시 남동구,국민임대,인천소래 3단지,2026,59.4,162,45104000,311660,201012
28,인천광역시 남동구,국민임대,인천소래 3단지,2026,51.92,270,33816000,253940,201012
28,인천광역시 남동구,국민임대,인천소래 3단지,2026,46.8,448,26154000,221610,201012
28,인천광역시 남동구,국민임대,인천소래 3단지,2026,36.62,598,17314000,171990,201012
28,인천광역시 남동구,국민임대,인천소래 3단지,2026,29.48,548,14744000,108490,201012
28,인천광역시 남동구,국민임대,인천소래1단지,882,51.92,184,36090000,253700,201601
28,인천광역시 남동구,국민임대,인천소래1단지,882,46.8,220,27701000,224870,201601
28,인천광역시 남동구,국민임대,인천소래1단지,882,36.94,72,17816000,172980,201601
28,인천광역시 남동구,국민임대,인천소래1단지,882,36.62,174,17816000,172980,201601
28,인천광역시 남동구,국민임대,인천소래1단지,882,29.48,232,15105000,109540,201601
28,인천광역시 남동구,국민임대,인천장수 LH,795,46.22,498,18826000,232660,200507
28,인천광역시 남동구,국민임대,인천장수 LH,795,36.63,297,14850000,183430,200507
28,인천광역시 미추홀구,국민임대,인천 주안역 오피스텔,16,55.89,4,52050000,264410,201709
28,인천광역시 미추홀구,국민임대,인천 주안역 오피스텔,16,55.49,4,52050000,264410,201709
28,인천광역시 미추홀구,국민임대,인천 주안역 오피스텔,16,55.31,4,52050000,264410,201709
28,인천광역시 미추홀구,국민임대,인천 주안역 오피스텔,16,55.06,4,52050000,264410,201709
28,인천광역시 부평구,국민임대,인천부평1,297,49.93,84,45073000,258340,201207
28,인천광역시 부평구,국민임대,인천부평1,297,49.85,53,45073000,258340,201207
28,인천광역시 부평구,국민임대,인천부평1,297,39.94,160,28583000,168190,201207
28,인천광역시 부평구,국민임대,인천삼산3,870,51.97,84,37593000,289210,201006
28,인천광역시 부평구,국민임대,인천삼산3,870,46.9,446,29803000,238600,201006
28,인천광역시 부평구,국민임대,인천삼산3,870,39.57,340,22479000,185570,201006
28,인천광역시 부평구,국민임대,인천삼산4,1696,45.32,1258,17830000,217750,
28,인천광역시 부평구,국민임대,인천삼산4,1696,36.44,438,14258000,169730,
28,인천광역시 서구,국민임대,인천가정3 LH,1525,59.81,132,46084000,378370,201212
28,인천광역시 서구,국민임대,인천가정3 LH,1525,46.88,116,31106000,240780,201212
28,인천광역시 서구,국민임대,인천가정3 LH,1525,46.86,198,31106000,240780,201212
28,인천광역시 서구,국민임대,인천가정3 LH,1525,46.81,49,31106000,240780,201212
28,인천광역시 서구,국민임대,인천가정3 LH,1525,36.96,710,19585000,149050,201212
28,인천광역시 서구,국민임대,인천가정3 LH,1525,36.88,76,19585000,149050,201212
28,인천광역시 서구,국민임대,인천가정3 LH,1525,29.98,244,16129000,120380,201212
28,인천광역시 서구,국민임대,인천검단 AA-5블록 국민·영구임대주택,750,46.66,50,41041000,276500,202211
28,인천광역시 서구,국민임대,인천검단 AA-5블록 국민·영구임대주택,750,46.09,198,41041000,276500,202211
28,인천광역시 서구,국민임대,인천검단 AA-5블록 국민·영구임대주택,750,37.78,248,26446000,212300,202211
28,인천광역시 서구,국민임대,인천검단 AA-5블록 국민·영구임대주택,750,37.13,54,26446000,212300,202211
28,인천광역시 서구,국민임대,인천검단 AA-5블록 국민·영구임대주택,750,29.37,200,15095000,161100,202211
28,인천광역시 서구,국민임대,인천마전,621,46.22,353,17780000,178230,200404
28,인천광역시 서구,국민임대,인천마전,621,36.63,268,14003000,139230,200404
28,인천광역시 서구,국민임대,인천청라 4 LH,1255,59.95,168,44812000,384140,201109
28,인천광역시 서구,국민임대,인천청라 4 LH,1255,46.64,420,28706000,240090,201109
28,인천광역시 서구,국민임대,인천청라 4 LH,1255,36.86,406,17394000,150040,201109
28,인천광역시 서구,국민임대,인천청라 4 LH,1255,36.74,216,17394000,150040,201109
28,인천광역시 서구,국민임대,인천청라 4 LH,1255,36.66,45,17394000,150040,201109
28,인천광역시 옹진군,국민임대,옹진백령 마을정비형 공공주택,50,43.33,16,20152000,200380,202007
28,인천광역시 옹진군,국민임대,옹진백령 마을정비형 공공주택,50,33.07,28,9826000,153600,202007
28,인천광역시 옹진군,국민임대,옹진백령 마을정비형 공공주택,50,26.8,6,7707000,128870,202007
28,인천광역시 옹진군,국민임대,옹진연평 마을정비형 공공주택,40,46.79,6,21757000,215810,202210
28,인천광역시 옹진군,국민임대,옹진연평 마을정비형 공공주택,40,33.98,8,9004000,136740,202210
28,인천광역시 옹진군,국민임대,옹진연평 마을정비형 공공주택,40,29.75,16,7074000,111950,202210
28,인천광역시 옹진군,국민임대,옹진연평 마을정비형 공공주택,40,24.7,10,5690000,95990,202210
